30.284,711437,,
30.585,711263,,
30.913,711524,,
31.248,709978,,
31.622,710340,,
31.928,709824,,
32.267,709823,,
32.597,709058,,
32.954,709372,,
33.330,708173,,
33.637,708244,,
33.956,707719,,
34.284,708025,,
34.624,706816,,
34.956,706981,,
35.301,705978,,
35.626,706295,,
35.975,705510,,
36.307,705493,,
36.647,705220,,
36.998,704527,,
37.319,704490,,
37.686,704373,,
37.993,704390,,
38.322,704037,,
38.655,703424,,
39.007,703472,,
39.353,703995,,
39.691,703487,,
40.014,703453,,
40.343,702559,,
40.662,703064,,
41.010,702318,,
41.355,702664,,
41.685,701607,,
42.002,702583,,
42.341,701733,,
42.690,701739,,
43.034,701396,,
43.378,701376,,
43.711,700737,,
44.048,701073,,
44.389,700707,,
44.716,700687,,
45.041,700239,,
45.362,700034,,
45.700,700477,,
46.041,700013,,
46.385,699655,,
46.719,699479,,
47.066,699262,,
47.402,699063,,
47.732,699427,,
48.064,698871,,
48.408,699253,,
48.739,698737,,
49.069,698836,,
49.407,698649,,
49.760,698638,,
50.112,698694,,
50.431,698474,,
50.757,698091,,
51.081,697828,,
51.431,698006,,
51.794,698118,,
52.105,697789,,
52.438,697769,,
52.763,698024,,
53.113,697824,,
53.436,697525,,
53.774,697780,,
54.121,697471,,
54.442,697273,,
54.761,697184,,
55.091,696748,,
55.439,697308,,
55.771,696986,,
56.111,697232,,
56.454,697165,,
56.796,697709,,
57.130,696660,,
57.472,697035,,
57.819,697088,,
58.138,697471,,
58.443,697051,,
58.812,696768,,
59.169,697002,,
59.505,696606,,
59.834,697037,,
60.161,696516,,
60.483,697278,,
60.833,696465,,
61.160,696725,,
61.487,696408,,
61.809,696821,,
62.145,696542,,
62.471,696558,,
62.812,697280,,
63.158,696224,,
63.502,696597,,
63.828,696411,,
64.169,696779,,
64.527,696338,,
64.856,696279,,
65.184,696763,,
65.514,696268,,
65.864,696331,,
66.203,696113,,
66.526,696610,,
66.867,696199,,
67.208,696182,,
67.540,696170,,
67.866,696219,,
68.201,696476,,
68.527,695751,,
68.865,696305,,
69.208,696034,,
69.548,696472,,
69.880,696164,,
70.215,696239,,
70.555,696064,,
70.877,696381,,
71.221,696456,,
71.558,696073,,
71.893,696251,,
72.236,696233,,
72.572,695768,,
72.903,695856,,
73.228,695706,,
73.557,696569,,
73.884,695841,,
74.227,695760,,
74.560,695569,,
74.910,695989,,
75.257,695990,,
75.590,695878,,
75.914,695906,,
76.254,695312,,
76.589,696182,,
76.928,695713,,
77.264,695683,,
77.591,696246,,
77.943,695800,,
78.270,696278,,
78.591,695503,,
78.927,695308,,
79.264,695660,,
79.613,695273,,
79.946,695454,,
80.285,695204,,
80.623,695595,,
80.942,695854,,
81.276,695534,,
81.612,695608,,
81.951,695466,,
82.287,694732,,
82.631,695391,,
82.961,695250,,
83.295,695166,,
83.630,695531,,
83.957,694845,,
84.299,695237,,
84.626,695686,,
84.965,695101,,
85.306,695479,,
85.646,694567,,
85.976,695275,,
86.308,695092,,
86.641,695285,,
86.976,695449,,
87.309,694770,,
87.642,695000,,
87.984,695258,,
88.316,694960,,
88.664,695662,,
89.010,695207,,
89.348,695028,,
89.693,695405,,
90.025,694413,,
90.355,695044,,
90.680,695069,,
91.019,694567,,
91.344,694965,,
91.669,694608,,
92.013,694888,,
92.364,694493,,
92.688,694826,,
93.014,694775,,
93.346,694962,,
93.678,695120,,
94.007,695062,,
94.344,695254,,
94.674,695061,,
95.025,694537,,
95.364,695445,,
95.696,695071,,
96.036,694934,,
96.382,695568,,
96.720,695325,,
97.063,695631,,
97.389,695624,,
97.720,695284,,
98.066,695423,,
98.393,696156,,
98.724,695617,,
99.061,695438,,
99.390,695956,,
99.731,695674,,
100.068,695455,,
100.406,695818,,
100.745,695530,,
101.079,695607,,
101.406,695597,,
101.736,695375,,
102.071,696219,,
102.399,696720,,
102.734,695919,,
103.069,696378,,
103.411,696478,,
103.742,696223,,
104.089,696301,,
104.417,696438,,
104.755,696695,,
105.095,696411,,
105.424,697098,,
105.769,696801,,
106.107,696468,,
106.439,697065,,
106.785,696934,,
107.121,697232,,
107.450,697896,,
107.770,697088,,
108.112,696938,,
108.440,697007,,
108.774,697406,,
109.117,697131,,
109.462,697402,,
109.790,697517,,
110.132,697998,,
110.462,698202,,
110.796,698081,,
111.134,698104,,
111.458,698630,,
111.789,698435,,
112.131,698338,,
112.465,698491,,
112.803,698560,,
113.134,698574,,
113.465,698651,,
113.817,699217,,
114.147,699085,,
114.488,698900,,
114.835,699870,,
115.160,699246,,
115.493,699571,,
115.827,700174,,
116.150,699981,,
116.495,700022,,
116.826,700191,,
117.158,700405,,
117.499,700199,,
117.835,700334,,
118.162,700809,,
118.505,700455,,
118.845,700811,,
119.177,701246,,
119.512,700786,,
119.848,700717,,
120.171,701441,,
120.517,701851,,
120.863,701427,,
121.189,701712,,
121.529,702222,,
121.853,702396,,
122.198,702415,,
122.536,702789,,
122.864,703104,,
123.198,702877,,
123.527,703355,,
123.859,703311,,
124.205,703679,,
124.533,703157,,
124.871,703519,,
125.213,703802,,
125.540,703143,,
125.881,704976,,
126.212,704206,,
126.545,704381,,
126.894,704287,,
127.223,704950,,
127.573,704624,,
127.908,705113,,
128.238,705036,,
128.576,704933,,
128.908,705347,,
129.242,705679,,
129.567,706630,,
129.905,706790,,
130.229,705733,,
130.570,706388,,
130.913,706757,,
131.236,706631,,
131.570,706956,,
131.919,707325,,
132.248,707293,,
132.572,706670,,
132.916,707638,,
133.250,708365,,
133.581,708097,,
133.917,708064,,
134.253,708417,,
134.597,709254,,
134.930,708530,,
135.260,708988,,
135.600,709004,,
135.930,709807,,
136.262,709387,,
136.606,709227,,
136.945,709746,,
137.275,710618,,
137.618,710001,,
137.948,710237,,
138.290,710410,,
138.627,711123,,
138.949,710676,,
139.281,711156,,
139.611,711629,,
139.952,711596,,
140.282,711643,,
140.617,712132,,
140.955,712836,,
141.294,711967,,
141.635,712340,,
141.969,713339,,
142.292,713210,,
142.637,713263,,
142.970,713474,,
143.309,713807,,
143.637,713497,,
143.974,713940,,
144.301,713931,,
144.647,714376,,
144.985,714705,,
145.305,715062,,
145.646,715098,,
145.991,715123,,
146.316,714818,,
146.648,715113,,
146.978,715880,,
147.314,715747,,
147.655,715747,,
148.002,716555,,
148.331,716674,,
148.672,716265,,
148.995,716847,,
149.331,717627,,
149.668,717443,,
150.006,717310,,
150.332,717613,,
150.666,718374,,
151.008,718088,,
151.344,718352,,
151.682,718528,,
152.016,718775,,
152.350,719350,,
152.678,719086,,
153.004,719858,,
153.342,719032,,
153.681,719433,,
154.014,719918,,
154.349,720020,,
154.680,720427,,
155.015,720418,,
155.358,720875,,
155.694,721272,,
156.038,721177,,
156.370,721523,,
156.703,721462,,
157.042,722045,,
157.374,721594,,
157.699,721757,,
158.046,722585,,
158.380,722873,,
158.727,722846,,
159.057,722901,,
159.384,723373,,
159.717,723295,,
160.041,723627,,
160.374,723898,,
160.707,723973,,
161.048,724282,,
161.383,724363,,
161.717,723938,,
162.049,724489,,
162.389,724722,,
162.729,724287,,
163.053,724871,,
163.399,725607,,
163.741,725461,,
164.075,725599,,
164.408,725596,,
164.741,725762,,
165.078,726318,,
165.407,725979,,
165.739,726448,,
166.077,726116,,
166.420,726427,,
166.756,726538,,
167.086,726549,,
167.418,726964,,
167.747,727633,,
168.074,727340,,
168.419,727208,,
168.748,727372,,
169.092,727597,,
169.427,727389,,
169.769,726475,,
170.093,727592,,
170.440,727602,,
170.772,727470,,
171.104,727384,,
171.436,727871,,
171.771,728045,,
172.104,728140,,
172.442,727480,,
172.775,728223,,
173.111,727948,,
173.443,729942,,
173.781,728431,,
174.116,728393,,
174.451,728854,,
174.781,728110,,
175.130,728878,,
175.461,728231,,
175.797,728370,,
176.128,728889,,
176.462,731097,,
176.790,728952,,
177.134,728673,,
177.474,728296,,
177.799,728623,,
178.133,728554,,
178.469,728617,,
178.803,728671,,
179.141,728798,,
179.477,729083,,
179.799,729198,,
180.140,728336,,
180.475,728737,,
180.806,729187,,
181.147,729331,,
181.471,728991,,
181.809,728782,,
182.152,729188,,
182.483,729799,,
182.826,729345,,
183.165,731736,,
183.492,729386,,
183.839,729994,,
184.163,729635,,
184.504,729278,,
184.829,729941,,
185.171,730243,,
185.511,729537,,
185.840,729754,,
186.180,729248,,
186.509,730003,,
186.843,731103,,
187.173,729854,,
187.509,729328,,
187.854,730385,,
188.179,731107,,
188.520,730443,,
188.845,731585,,
189.180,730413,,
189.514,730651,,
189.856,731094,,
190.186,730765,,
190.527,730731,,
190.865,730983,,
191.203,731689,,
191.528,731059,,
191.868,730571,,
192.200,731317,,
192.535,731436,,
192.874,732930,,
193.206,730799,,
193.538,731386,,
193.870,731260,,
194.216,731987,,
194.550,731978,,
194.881,731991,,
195.219,731548,,
195.552,731669,,
195.886,732878,,
196.215,731644,,
196.544,731456,,
196.879,731305,,
197.212,732154,,
197.543,732035,,
197.887,731465,,
198.233,731328,,
198.567,731819,,
198.906,732152,,
199.238,731929,,
199.573,731407,,
199.906,731808,,
200.240,732497,,
200.576,732361,,
200.903,731790,,
201.236,731688,,
201.573,732208,,
201.906,732080,,
202.253,732047,,
202.575,732017,,
202.914,731541,,
203.254,732228,,
203.596,731968,,
203.925,732139,,
204.266,732273,,
204.609,732069,,
204.927,732349,,
205.273,732154,,
205.606,732041,,
205.943,731619,,
206.269,731667,,
206.603,731935,,
206.937,731780,,
207.259,731873,,
207.603,730958,,
207.941,731834,,
208.275,732040,,
208.606,731554,,
208.940,731026,,
209.277,731519,,
209.611,731360,,
209.938,731498,,
210.277,731063,,
210.615,730883,,
210.950,730516,,
211.283,731242,,
211.625,731191,,
211.950,731054,,
212.305,731207,,
212.643,730963,,
212.970,730690,,
213.311,730861,,
213.639,731065,,
213.975,730469,,
214.302,730962,,
214.632,730675,,
214.973,730513,,
215.307,730766,,
215.642,730751,,
215.975,730343,,
216.307,729957,,
216.650,730805,,
216.982,730420,,
217.316,730610,,
217.654,730236,,
217.986,730288,,
218.324,729942,,
218.655,730158,,
218.996,730147,,
219.331,730261,,
219.661,729717,,
220.003,729597,,
220.331,729783,,
220.669,729827,,
220.997,729855,,
221.341,729404,,
221.670,728988,,
222.009,729438,,
222.339,729082,,
222.673,729695,,
223.006,729045,,
223.339,729030,,
223.682,729144,,
224.010,729176,,
224.346,729147,,
224.680,728965,,
225.017,728809,,
225.354,728855,,
225.692,729094,,
226.018,728834,,
226.366,729314,,
226.707,728657,,
227.035,729410,,
227.369,729227,,
227.703,728780,,
228.038,728969,,
228.363,728507,,
228.697,728834,,
229.034,728863,,
229.373,728789,,
229.709,728440,,
230.040,728771,,
230.378,729017,,
230.720,728911,,
231.054,728799,,
231.400,728496,,
231.732,729005,,
232.059,728846,,
232.386,728337,,
232.719,729084,,
233.055,728766,,
233.392,729092,,
233.725,729328,,
234.058,728727,,
234.387,728508,,
234.722,728742,,
235.059,729740,,
235.400,729354,,
235.734,729190,,
236.072,729149,,
236.411,729098,,
236.739,729454,,
237.080,729673,,
237.414,729230,,
237.741,728921,,
238.080,729297,,
238.404,729673,,
238.745,730119,,
239.085,729597,,
239.412,729478,,
239.756,729360,,
240.104,729981,,
240.436,730004,,
240.772,729694,,
241.107,729701,,
241.443,730135,,
241.772,730526,,
242.103,730027,,
242.442,730181,,
242.765,730110,,
243.099,730419,,
243.436,730881,,
243.765,731436,,
244.103,731034,,
244.436,730509,,
244.767,730953,,
245.110,731191,,
245.444,731618,,
245.771,731317,,
246.116,731199,,
246.455,731567,,
246.786,731181,,
247.124,731519,,
247.464,731611,,
247.801,731666,,
248.129,731471,,
248.457,731434,,
248.788,732221,,
249.125,732253,,
249.465,732297,,
249.804,732383,,
250.142,733186,,
250.480,732648,,
250.817,732691,,
251.154,733474,,
251.492,732776,,
251.812,732652,,
252.153,732916,,
252.485,732981,,
252.817,734245,,
253.143,733661,,
253.474,734315,,
253.812,733052,,
254.147,734085,,
254.478,734856,,
254.820,734823,,
255.158,734332,,
255.485,734237,,
255.825,735130,,
256.171,735046,,
256.507,735801,,
256.844,735246,,
257.170,735439,,
257.505,735423,,
257.839,736154,,
258.181,736720,,
258.517,736480,,
258.844,736573,,
259.173,736098,,
259.507,736960,,
259.845,737561,,
260.180,737235,,
260.507,737505,,
260.847,737615,,
261.183,737558,,
261.528,738025,,
261.865,738547,,
262.199,738395,,
262.536,737941,,
262.870,738488,,
263.203,740497,,
263.536,739102,,
263.864,739130,,
264.198,739403,,
264.532,739242,,
264.872,739563,,
265.201,739749,,
265.537,740291,,
265.880,740485,,
266.210,739943,,
266.547,740514,,
266.881,740712,,
267.213,741091,,
267.537,741297,,
267.875,741118,,
268.216,741494,,
268.555,741495,,
268.887,741875,,
269.221,741538,,
269.558,742280,,
269.890,741700,,
270.226,741892,,
270.562,742513,,
270.897,742496,,
271.230,742569,,
271.561,742552,,
271.902,743001,,
272.239,743613,,
272.574,743672,,
272.906,743295,,
273.239,743494,,
273.571,743730,,
273.897,744667,,
274.224,744677,,
274.550,744391,,
274.891,744539,,
275.229,744623,,
275.557,745482,,
275.885,745179,,
276.209,745257,,
276.546,745520,,
276.867,745179,,
277.196,745725,,
277.526,745909,,
277.850,745864,,
278.180,745595,,
278.503,745987,,
278.829,746392,,
279.151,746500,,
279.474,745878,,
279.796,747281,,
280.127,746339,,
280.447,746755,,
280.770,747297,,
281.091,746676,,
281.413,746988,,
281.730,746705,,
282.065,746800,,
282.379,746880,,
282.710,747617,,
283.030,747792,,
283.351,747428,,
283.675,747086,,
283.994,747336,,
284.316,747551,,
284.637,748186,,
284.956,748331,,
285.275,747711,,
285.592,746947,,
285.909,747556,,
286.229,747619,,
286.541,748378,,
286.863,747751,,
287.174,747616,,
287.490,748046,,
287.810,748373,,
288.124,747951,,
288.438,748116,,
288.761,748077,,
289.091,748306,,
289.406,748257,,
289.717,748064,,
290.030,748043,,
290.342,748486,,
290.659,747947,,
290.972,747751,,
291.289,747900,,
291.600,748580,,
291.908,748495,,
292.217,748406,,
292.536,748171,,
292.848,747835,,
293.157,747914,,
293.468,747638,,
293.779,748176,,
294.086,749373,,
294.395,748028,,
294.702,747643,,
295.011,747751,,
295.325,747903,,
295.632,747691,,
295.945,748047,,
296.259,747392,,
296.572,746728,,
296.878,747241,,
297.185,747978,,
297.483,746991,,
297.788,747438,,
298.098,747003,,
298.402,746490,,
298.710,747010,,
299.014,747128,,
299.319,747056,,
299.627,746847,,
299.931,746534,,
300.225,746138,,
300.533,746574,,
300.843,746176,,
301.148,746358,,
301.452,746100,,
301.756,746132,,
302.060,746064,,
302.369,745462,,
302.673,745673,,
302.974,745578,,
303.278,745715,,
303.571,744958,,
303.873,744472,,
304.173,744593,,
304.476,744787,,
304.778,745158,,
305.068,744944,,
305.374,743488,,
305.670,743473,,
305.972,743810,,
306.272,743991,,
306.563,744117,,
306.865,743798,,
307.163,743222,,
307.459,742734,,
307.753,743409,,
308.055,742861,,
308.358,742972,,
308.657,742262,,
308.960,741958,,
309.247,741710,,
309.542,741844,,
309.834,742267,,
310.128,741543,,
310.426,741596,,
310.721,741218,,
311.012,741313,,
311.302,741228,,
311.598,741363,,
311.891,740945,,
312.184,740097,,
312.476,740447,,
312.770,740004,,
313.066,740131,,
313.356,739947,,
313.650,739686,,
313.934,739205,,
314.231,738847,,
314.528,739197,,
314.820,739146,,
315.111,738935,,
315.397,738718,,
315.689,737843,,
315.975,738176,,
316.260,738204,,
316.549,737758,,
316.834,737557,,
