30.284,711437,,
317.123,736818,,
317.408,736581,,
317.699,736560,,
317.989,736120,,
318.269,736484,,
318.559,735972,,
318.839,735864,,
319.132,735675,,
319.413,735508,,
319.699,734809,,
319.991,735109,,
320.269,733958,,
320.564,734432,,
320.845,734407,,
321.133,734072,,
321.417,733846,,
321.703,734105,,
321.985,733904,,
322.259,733452,,
322.546,732898,,
322.826,732963,,
323.108,732828,,
323.388,733372,,
323.672,732417,,
323.947,731815,,
324.231,731940,,
324.513,731431,,
324.789,731640,,
325.066,731055,,
325.350,731114,,
325.627,731223,,
325.910,730689,,
326.193,730489,,
326.466,730694,,
326.758,730024,,
327.029,730140,,
327.311,729294,,
327.593,729253,,
327.862,728944,,
328.141,729024,,
328.415,728781,,
328.691,728452,,
328.967,727619,,
329.246,728071,,
329.520,727967,,
329.787,727873,,
330.069,727582,,
330.343,727466,,
330.616,726830,,
330.891,726368,,
331.166,726886,,
331.442,726559,,
331.711,726672,,
331.986,725497,,
332.265,725678,,
332.541,725496,,
332.815,724905,,
333.088,724986,,
333.359,724842,,
333.627,724655,,
333.897,724555,,
334.173,723886,,
334.443,723909,,
334.711,723946,,
334.979,724311,,
335.251,723554,,
335.519,723288,,
335.781,722652,,
336.050,723120,,
336.322,723043,,
336.588,722350,,
336.859,722432,,
337.120,722010,,
337.391,721900,,
337.668,721855,,
337.926,721729,,
338.199,721696,,
338.461,720655,,
338.729,720554,,
339.006,720448,,
339.267,720469,,
339.536,720892,,
339.804,719914,,
340.066,719976,,
340.321,719224,,
340.592,719346,,
340.853,719394,,
341.121,718977,,
341.388,718766,,
341.642,719148,,
341.906,718937,,
342.171,718470,,
342.436,718331,,
342.692,718420,,
342.956,717824,,
343.217,717757,,
343.494,717486,,
343.748,717355,,
344.014,717616,,
344.265,716793,,
344.527,716611,,
344.783,715648,,
345.040,716435,,
345.296,716454,,
345.563,716045,,
345.817,715979,,
346.081,715594,,
346.340,715171,,
346.605,715209,,
346.862,715357,,
347.130,714853,,
347.381,715044,,
347.638,714304,,
347.894,714272,,
348.154,714055,,
348.405,714681,,
348.660,714563,,
348.927,713606,,
349.185,713648,,
349.432,713790,,
349.688,713497,,
349.944,713655,,
350.197,713076,,
350.446,712610,,
350.706,712718,,
350.955,713267,,
351.211,712318,,
351.466,712568,,
351.720,712085,,
351.976,712202,,
352.222,711919,,
352.477,712319,,
352.729,711830,,
352.976,711928,,
353.234,711322,,
353.482,710986,,
353.730,711262,,
353.992,711908,,
354.233,710389,,
354.486,709961,,
354.739,709939,,
354.991,710481,,
355.233,710580,,
355.484,709851,,
355.733,710042,,
355.985,711882,,
356.233,709591,,
356.482,709975,,
356.723,709944,,
356.974,709631,,
357.222,708802,,
357.462,709019,,
357.707,709138,,
357.958,709308,,
358.205,708797,,
358.457,708309,,
358.698,707950,,
358.949,708079,,
359.199,707937,,
359.445,708610,,
359.692,707677,,
359.929,707768,,
360.177,707472,,
360.423,707542,,
360.663,707695,,
360.904,707841,,
361.146,706989,,
361.383,707689,,
361.630,706699,,
361.874,706626,,
362.111,706147,,
362.353,706723,,
362.589,706299,,
362.831,706344,,
363.075,706271,,
363.314,706263,,
363.560,706556,,
363.804,706418,,
364.041,705426,,
364.289,706119,,
364.525,705321,,
364.765,705264,,
365.004,705604,,
365.242,705379,,
365.476,705248,,
365.716,704531,,
365.958,704905,,
366.190,704825,,
366.430,705327,,
366.670,704734,,
366.905,704757,,
367.143,704023,,
367.379,704077,,
367.617,704600,,
367.850,704170,,
368.081,703946,,
368.319,703282,,
368.548,703341,,
368.785,703515,,
369.019,703580,,
369.249,703711,,
369.493,703270,,
369.728,703100,,
369.962,703377,,
370.193,702900,,
370.424,703307,,
370.660,702917,,
370.888,702841,,
371.116,702758,,
371.352,702123,,
371.585,702451,,
371.819,702020,,
372.052,702759,,
372.281,702761,,
372.515,701839,,
372.742,701612,,
372.972,701805,,
373.207,701790,,
373.434,701728,,
373.662,701787,,
373.895,701209,,
374.125,701523,,
374.353,700970,,
374.588,701492,,
374.819,701462,,
375.044,701281,,
375.274,700840,,
375.497,700628,,
375.717,701076,,
375.952,700847,,
376.179,700892,,
376.406,700700,,
376.629,700437,,
376.850,700735,,
377.081,701055,,
377.298,700764,,
377.517,700030,,
377.751,699914,,
377.976,700041,,
378.201,699746,,
378.424,700404,,
378.644,700551,,
378.873,699779,,
379.101,699308,,
379.324,699393,,
379.549,699501,,
379.770,699602,,
379.987,699205,,
380.216,699278,,
380.440,698769,,
380.666,699567,,
380.887,699338,,
381.105,699090,,
381.328,699140,,
381.543,699070,,
381.766,698173,,
381.983,698199,,
382.207,698574,,
382.426,699385,,
382.640,698878,,
382.858,698141,,
383.078,697900,,
383.295,698221,,
383.518,698392,,
383.740,698519,,
383.959,698078,,
384.174,698070,,
384.392,697710,,
384.605,697484,,
384.823,697537,,
385.045,697627,,
385.258,697532,,
385.481,698156,,
385.697,698088,,
385.907,697386,,
386.124,697347,,
386.332,697003,,
386.550,697181,,
386.768,697042,,
386.980,697316,,
387.199,697245,,
387.412,697580,,
387.630,697113,,
387.841,696739,,
388.055,697066,,
388.277,696654,,
388.483,696786,,
388.702,696813,,
388.910,696787,,
389.117,696260,,
389.337,696234,,
389.546,695822,,
389.764,696498,,
389.967,696467,,
390.179,696776,,
390.390,696174,,
390.600,695927,,
390.808,695967,,
391.014,696366,,
391.233,696152,,
391.442,696461,,
391.645,695677,,
391.854,695651,,
392.064,695565,,
392.270,695449,,
392.483,695690,,
392.696,696023,,
392.897,695833,,
393.108,695219,,
393.317,695170,,
393.521,695332,,
393.730,695136,,
393.943,694979,,
394.146,695389,,
394.350,695027,,
394.552,694206,,
394.765,694694,,
394.968,694856,,
395.175,694658,,
395.380,694731,,
395.584,694411,,
395.792,694300,,
395.998,694611,,
396.199,694643,,
396.403,694373,,
396.604,694603,,
396.804,694449,,
397.011,693916,,
397.213,693809,,
397.412,694448,,
397.615,693950,,
397.819,694395,,
398.020,694926,,
398.221,694117,,
398.424,694157,,
398.626,693907,,
398.825,693730,,
399.022,693994,,
399.227,693723,,
399.426,694794,,
399.624,694191,,
399.822,693420,,
400.028,693522,,
400.222,693699,,
400.421,693626,,
400.618,694244,,
400.822,693688,,
401.022,694009,,
401.226,693505,,
401.419,692974,,
401.620,692491,,
401.820,693125,,
402.013,693207,,
402.212,693144,,
402.407,693013,,
402.609,692985,,
402.807,692579,,
403.002,692290,,
403.199,692657,,
403.394,692437,,
403.589,692586,,
403.776,692503,,
403.971,692395,,
404.164,692114,,
404.362,692163,,
404.548,692580,,
404.745,692425,,
404.937,692415,,
405.131,691858,,
405.326,692054,,
405.520,692263,,
405.717,692502,,
405.911,692073,,
406.097,692339,,
406.287,691779,,
406.479,691719,,
406.673,691934,,
406.859,692179,,
407.054,691389,,
407.242,691805,,
407.434,691582,,
407.627,691682,,
407.813,691687,,
408.005,692113,,
408.195,691288,,
408.393,691311,,
408.574,690873,,
408.762,691450,,
408.953,691264,,
409.137,691471,,
409.332,691087,,
409.522,691308,,
409.710,690785,,
409.894,691011,,
410.081,690642,,
410.273,691212,,
410.460,691114,,
410.650,690920,,
410.827,690842,,
411.018,690584,,
411.208,690879,,
411.394,690450,,
411.581,690676,,
411.763,690595,,
411.945,690609,,
412.137,691099,,
412.320,690200,,
412.510,689736,,
412.687,691015,,
412.867,690497,,
413.057,690359,,
413.239,690662,,
413.430,690202,,
413.612,689994,,
413.791,689681,,
413.976,690278,,
414.157,690526,,
414.342,690255,,
414.524,690375,,
414.703,690334,,
414.888,689576,,
415.067,689969,,
415.253,689943,,
415.433,689890,,
415.614,690119,,
415.793,689664,,
415.974,689860,,
416.151,690106,,
416.329,689689,,
416.513,689574,,
416.692,689191,,
416.872,690323,,
417.058,690022,,
417.240,689482,,
417.419,689248,,
417.598,688871,,
417.781,689369,,
417.958,689883,,
418.137,689212,,
418.309,689205,,
418.494,688856,,
418.671,688573,,
418.852,689330,,
419.027,689665,,
419.202,689164,,
419.378,689370,,
419.554,688456,,
419.727,688860,,
419.905,689368,,
420.077,689209,,
420.253,689149,,
420.430,688831,,
420.603,688776,,
420.781,688928,,
420.958,689219,,
421.130,689528,,
421.307,689169,,
421.479,688907,,
421.649,688959,,
421.825,688807,,
421.995,688523,,
422.170,688584,,
422.340,689042,,
422.515,688999,,
422.686,689262,,
422.857,687932,,
423.033,688170,,
423.201,688549,,
423.375,688553,,
423.543,688535,,
423.715,688584,,
423.888,688546,,
424.059,688131,,
424.225,687668,,
424.397,687899,,
424.562,688129,,
424.735,688119,,
424.905,688617,,
425.077,688219,,
425.243,688068,,
425.415,688349,,
425.582,687997,,
425.754,688207,,
425.919,688193,,
426.089,688547,,
426.256,688376,,
426.428,688006,,
426.597,687602,,
426.766,687997,,
426.929,687976,,
427.095,688537,,
427.258,688128,,
427.433,687745,,
427.595,687159,,
427.763,687774,,
427.934,687929,,
428.094,687875,,
428.259,687758,,
428.425,687725,,
428.584,687525,,
428.751,687467,,
428.909,687402,,
429.078,687882,,
429.246,688132,,
429.403,687406,,
429.570,687701,,
429.729,687120,,
429.893,687042,,
430.055,687445,,
430.215,687134,,
430.381,687569,,
430.547,687990,,
430.706,687298,,
430.866,687420,,
431.025,686901,,
431.189,687007,,
431.350,687367,,
431.520,687551,,
431.682,687562,,
431.841,687473,,
432.005,686980,,
432.161,687622,,
432.324,686941,,
432.479,687073,,
432.644,687432,,
432.800,687607,,
432.961,687375,,
433.119,687089,,
433.284,686641,,
433.438,686803,,
433.600,686941,,
433.757,687587,,
433.916,687189,,
434.074,687227,,
434.233,687008,,
434.386,687262,,
434.550,686872,,
434.705,687127,,
434.867,687435,,
435.021,686686,,
435.179,687079,,
435.336,686852,,
435.489,686513,,
435.644,686838,,
435.801,686609,,
435.955,688286,,
436.113,686804,,
436.265,686633,,
436.419,686785,,
436.567,687064,,
436.724,686974,,
436.882,686515,,
437.036,686834,,
437.187,686765,,
437.341,686442,,
437.496,686404,,
437.645,686634,,
437.799,686950,,
437.955,686695,,
438.111,686297,,
438.258,686167,,
438.410,685958,,
438.561,686160,,
438.719,686790,,
438.871,686855,,
439.022,685907,,
439.167,686535,,
439.319,686344,,
439.467,686378,,
439.623,686260,,
439.768,686507,,
439.920,686510,,
440.068,686435,,
440.221,685772,,
440.368,686510,,
440.521,686184,,
440.674,686574,,
440.818,686483,,
440.971,686151,,
441.117,686519,,
441.267,686173,,
441.412,686399,,
441.562,686488,,
441.709,686320,,
441.860,686325,,
442.004,686133,,
442.158,685881,,
442.301,686010,,
442.446,686113,,
442.593,686415,,
442.739,686292,,
442.881,685849,,
443.029,685614,,
443.175,686020,,
443.321,686547,,
443.465,686168,,
443.613,686125,,
443.754,685448,,
443.899,686278,,
444.041,685809,,
444.184,685908,,
444.335,685802,,
444.481,685708,,
444.622,685942,,
444.768,685952,,
444.905,686113,,
445.047,686112,,
445.188,686243,,
445.333,685845,,
445.478,686608,,
445.620,685842,,
445.762,685677,,
445.902,688571,,
446.040,685945,,
446.180,685807,,
446.326,685250,,
446.462,685289,,
446.603,685713,,
446.745,685611,,
446.885,686202,,
447.022,685719,,
447.164,685762,,
447.306,685349,,
447.451,685647,,
447.594,685836,,
447.737,686020,,
447.872,685533,,
448.006,685749,,
448.147,685376,,
448.284,685551,,
448.422,685657,,
448.558,685666,,
448.695,685627,,
448.840,685859,,
448.982,685795,,
449.115,684979,,
449.252,685669,,
449.389,685878,,
449.527,685811,,
449.662,685707,,
449.797,685517,,
449.932,685466,,
450.070,685374,,
450.207,685851,,
450.343,685955,,
450.485,685909,,
450.617,685791,,
450.754,685497,,
450.892,685511,,
451.023,685201,,
451.160,685968,,
451.293,686024,,
451.431,685563,,
451.568,685603,,
451.699,685308,,
451.835,685516,,
451.965,685246,,
452.099,685653,,
452.234,685830,,
452.363,686144,,
452.497,685515,,
452.627,685340,,
452.757,685284,,
452.887,685977,,
453.024,685507,,
453.155,685633,,
453.287,685225,,
453.420,684829,,
453.550,685032,,
453.682,685328,,
453.814,685835,,
453.941,685308,,
454.075,685142,,
454.207,685220,,
454.330,685199,,
454.461,685401,,
454.595,685751,,
454.719,685734,,
454.850,685580,,
454.980,684849,,
455.109,685160,,
455.233,685404,,
455.361,685745,,
455.494,685478,,
455.619,685083,,
455.752,685051,,
455.877,685425,,
456.009,685098,,
456.131,685819,,
456.259,685316,,
456.390,685207,,
456.515,685536,,
456.645,685193,,
456.772,685096,,
456.897,685687,,
457.018,685591,,
457.149,685742,,
457.273,685477,,
457.397,685759,,
457.526,685131,,
457.650,685176,,
457.775,685283,,
457.906,685465,,
458.029,685650,,
458.152,686224,,
458.282,685662,,
458.410,685014,,
458.535,684879,,
458.654,685369,,
458.779,685063,,
458.906,685844,,
459.025,685218,,
459.151,685395,,
459.274,685284,,
459.396,685191,,
459.524,685295,,
459.646,685254,,
459.767,685668,,
459.885,685659,,
460.008,685162,,
460.131,685358,,
460.253,684949,,
460.371,684892,,
460.497,685077,,
460.613,684961,,
460.736,685243,,
460.856,685377,,
460.977,684784,,
461.100,685315,,
461.215,684789,,
461.333,684944,,
461.451,685038,,
461.572,685559,,
461.691,686011,,
461.810,685615,,
461.931,684750,,
462.049,684955,,
462.165,685205,,
462.286,685086,,
462.402,685335,,
462.520,685289,,
462.637,685442,,
462.757,685071,,
462.877,685263,,
462.996,687190,,
463.111,685211,,
463.227,685762,,
463.348,685246,,
463.461,684697,,
463.575,684472,,
463.695,684878,,
463.810,685498,,
463.924,685506,,
464.041,685080,,
464.156,684948,,
464.268,684625,,
464.385,684337,,
464.499,684641,,
464.611,684651,,
464.726,685070,,
464.844,685190,,
464.955,685150,,
465.070,684444,,
465.182,685044,,
465.296,685048,,
465.410,685628,,
465.521,685610,,
465.632,684680,,
465.748,684502,,
465.866,684653,,
465.978,684897,,
466.091,684836,,
466.204,685225,,
466.314,684984,,
466.428,684840,,
466.539,684998,,
466.647,684479,,
466.762,684959,,
466.877,685553,,
466.989,685073,,
467.100,684849,,
467.211,684511,,
467.319,684641,,
467.429,685317,,
467.535,685168,,
467.646,685174,,
467.756,685040,,
467.868,684351,,
467.975,684861,,
468.082,685002,,
468.194,685070,,
468.304,685023,,
468.417,684706,,
468.523,684455,,
468.630,684603,,
468.742,684518,,
468.850,684910,,
468.963,685012,,
469.065,684544,,
469.180,684528,,
469.282,684563,,
469.389,684755,,
469.493,684742,,
469.601,684355,,
469.703,684731,,
469.814,684801,,
469.921,684907,,
470.027,684312,,
470.134,684620,,
470.239,685211,,
470.343,684923,,
470.451,684680,,
470.555,683985,,
470.661,684422,,
470.770,684574,,
470.879,684616,,
470.979,684614,,
471.086,684533,,
471.193,684521,,
471.291,684365,,
471.395,684171,,
471.501,684314,,
471.602,684945,,
471.707,684573,,
471.808,684247,,
471.908,684434,,
472.011,684198,,
472.116,684287,,
472.214,684415,,
472.317,685193,,
472.418,684359,,
472.518,684428,,
472.625,684311,,
472.725,684457,,
472.824,684662,,
472.926,684733,,
473.029,684576,,
473.128,684571,,
473.228,684360,,
473.328,684684,,
473.428,684255,,
473.528,684671,,
473.630,684720,,
473.727,685039,,
473.825,684298,,
473.924,684348,,
474.027,684942,,
474.126,684481,,
474.224,684395,,
474.319,684760,,
474.418,683897,,
474.516,684233,,
474.614,684388,,
474.718,684211,,
474.817,684001,,
474.910,684629,,
475.009,684420,,